dates,cft01_y0,cftf01,cfif01_y1_p0,DLAY01_p1
2015/3/20,97.09,98.17,3919,4174
2015/3/23,97.02,97.99,3994.2,4164
2015/3/24,96.92,97.94,3963.6,4161
2015/3/25,96.85,97.935,3951.8,4074
2015/3/26,96.37,97.405,3934,4060
2015/3/27,96.49,97.655,3985.6,4032
2015/3/30,96.16,97.15,4140.6,4028
2015/3/31,95.65,96.9,4035.8,4016
2015/4/1,96.095,97.305,4122.8,4035
2015/4/2,96.32,97.39,4106.2,4019
2015/4/3,96.01,97,4206,4084
2015/4/7,95.93,96.805,4239.8,4043
2015/4/8,95.16,96.32,4247.6,4027
2015/4/9,95.265,96.55,4226.2,3995
2015/4/10,95.19,96.45,4377,4006
2015/4/13,95.63,96.905,4421,4048
2015/4/14,95.57,96.75,4416.6,4085
2015/4/15,96.15,97.175,4382.4,4098
2015/4/16,96.18,97.25,4521.2,4092
2015/4/17,96.3,97.295,4604.4,4040
2015/4/20,97.25,98.075,4516.4,4000
2015/4/21,97.39,98.09,4618.8,4060
2015/4/22,97.42,98.2,4761,4160
2015/4/23,97.34,98.15,4716,4154
2015/4/24,97.03,97.845,4722,4217
2015/4/27,97.76,98.405,4804,4226
2015/4/28,97.74,98.38,4721,4220
2015/4/29,97.69,98.39,4771,4225
2015/4/30,97.955,98.46,4767.8,4320
2015/5/4,97.6,98.145,4757.6,4272
2015/5/5,97.505,98.015,4618,4272
2015/5/6,97.155,97.29,4582,4306
2015/5/7,97.2,97.245,4503.2,4293
2015/5/8,97.45,97.63,4541.4,4280
2015/5/11,97.32,97.665,4658,4362
2015/5/12,96.99,97.42,4704,4361
2015/5/13,97.225,97.445,4674.2,4367
2015/5/14,97.1,97.48,4691,4359
2015/5/15,97.185,97.83,4563,4362
2015/5/18,96.705,97.71,4536.8,4358
2015/5/19,96.56,97.89,4774,4322
2015/5/20,96.88,98.175,4775,4295
2015/5/21,96.675,97.985,4891.8,4295
2015/5/22,96.74,98.04,5022.8,4447
2015/5/25,96.52,97.785,5156.4,4416
2015/5/26,95.66,96.9,5274.2,4415
2015/5/27,95.8,96.835,5290,4388
2015/5/28,95,96.19,4943.2,4393
2015/5/29,94.92,96.115,4897,4409
2015/6/1,94.215,95.5,5249,4323
2015/6/2,94.99,96.18,5264.2,4351
2015/6/3,95.06,96.43,5182.6,4360
2015/6/4,94.91,96.25,5250.4,4327
2015/6/5,95.3,96.68,5230.4,4256
2015/6/8,95.56,96.87,5335.4,4248
2015/6/9,95.475,96.835,5250.4,4246
2015/6/10,94.98,96.22,5252.8,4262
2015/6/11,94.83,96.11,5299.6,4256
2015/6/12,94.62,96,5361.6,4162
2015/6/15,94.205,95.595,5199.8,4148
2015/6/16,95.13,96.27,5069.2,4193
2015/6/17,94.96,96.16,5113.8,4244
2015/6/18,95.25,96.515,4934,4250
2015/6/19,95.02,96.245,4598,4237
2015/6/23,94.91,96.105,4730.8,4264
2015/6/24,94.885,96.12,4858.2,4226
2015/6/25,94.8,96,4587.2,4221
2015/6/26,94.715,95.95,4212.4,4191
2015/6/29,94.535,95.725,4014.2,4173
2015/6/30,94.755,95.96,4381.4,4136
2015/7/1,94.645,95.725,4059,4174
2015/7/2,94.61,95.72,4130,4154
2015/7/3,95.22,96.295,3931.8,4131
2015/7/6,95.92,97.015,4040.6,4077
2015/7/7,96.28,97.17,3696.8,4053
2015/7/8,95.8,96.47,3463.4,3910
2015/7/9,96.15,97.075,3810,4100
2015/7/10,95.95,96.905,4166.6,4198
2015/7/13,95.72,96.945,4085.4,4182
2015/7/14,95.575,96.695,4001.6,4269
2015/7/15,95.445,96.72,3858.4,4230
2015/7/16,95.75,97.03,4008,4206
2015/7/17,95.8,97.08,4090.4,4202
2015/7/20,95.75,97.03,3950,4147
2015/7/21,95.54,96.815,3969,4147
2015/7/22,95.63,96.93,3945.2,4141
2015/7/23,95.91,97.305,4183.8,4150
2015/7/24,95.86,97.2,4012.2,4163
2015/7/27,96.04,97.3,3647.8,4127
2015/7/28,96.03,97.39,3654,4170
2015/7/29,96.11,97.4,3821.4,4234
2015/7/30,95.98,97.115,3653.8,4232
2015/7/31,95.545,96.605,3693.4,4248
2015/8/3,95.555,96.68,3638.2,4222
2015/8/4,95.71,96.83,3837.6,4255
2015/8/5,95.605,96.8,3762.6,4249
2015/8/6,95.875,97.11,3766.8,4331
2015/8/7,95.915,97.14,3854.6,4325
2015/8/10,95.675,96.95,4032.8,4361
2015/8/11,95.19,96.43,4001.2,4379
2015/8/12,95.33,96.615,3966.8,4388
2015/8/13,95.325,96.575,4015.6,4344
2015/8/14,95.64,96.65,4008.6,4359
2015/8/17,95.32,96.39,4003.8,4372
2015/8/18,95.485,96.7,3755,4313
2015/8/19,95.37,96.66,3808.2,4325
2015/8/20,95.45,96.725,3748.4,4279
2015/8/21,95.52,98.32,3469.2,4281
2015/8/24,95.785,98.56,3132.2,4197
2015/8/25,95.8,98.6,2821.6,4210
2015/8/26,96.005,98.765,2749.6,4204
2015/8/27,96.4,99.13,3030.8,4219
2015/8/28,96.255,98.95,3188.4,4156
2015/8/31,96.76,99.21,3070.2,4160
2015/9/1,96.915,99.26,2999,4181
2015/9/2,96.62,99.05,2965.8,4189
2015/9/7,96.42,98.81,3096.2,4128
2015/9/8,96.375,98.66,3338,4147
2015/9/9,96.195,98.54,3328.2,4123
2015/9/10,96.395,98.755,3296.6,4158
2015/9/11,96.255,98.615,3311.4,4170
2015/9/14,96.41,98.75,3130.6,4144
2015/9/15,96.655,98.945,3142.2,4139
2015/9/16,96.535,98.84,3304.8,4165
2015/9/17,96.365,98.655,3240.6,4150
2015/9/18,96.395,98.7,3139,4128
2015/9/21,96.415,98.745,3232.2,4099
2015/9/22,96.26,98.59,3232.8,4071
2015/9/23,96.305,98.65,3161,4064
2015/9/24,96.515,98.82,3187,4045
2015/9/25,96.665,98.9,3118,4027
2015/9/28,96.935,99,3150,4014
2015/9/29,97.23,99.16,3082.8,4073
2015/9/30,97.315,99.215,3121.4,4047
2015/10/8,97.27,99.155,3214.8,3903
2015/10/9,98.13,99.9,3310,3888
2015/10/12,98.185,99.955,3421,3956
2015/10/13,98.72,100.28,3414.8,3952
2015/10/14,98.715,100.18,3377,3984
2015/10/15,98.53,100.005,3493.8,3971
2015/10/16,98.07,99.625,3436.6,3945
2015/10/19,98.22,99.74,3381.4,3939
2015/10/20,99.165,100.3,3466.6,3930
2015/10/21,98.885,100.05,3342.8,3910
2015/10/22,99.29,100.245,3405,3969
2015/10/23,98.955,100.055,3476.8,3965
2015/10/26,99.245,100.29,3470.2,3905
2015/10/27,99.765,100.595,3478.6,3912
2015/10/28,99.39,100.215,3413,3879
2015/10/29,98.685,99.86,3440,3885
2015/10/30,98.83,99.915,3439.2,3881
2015/11/2,98.805,99.945,3403,3875
2015/11/3,98.6,99.75,3376.6,3878
2015/11/4,98.355,99.625,3591.2,3887
2015/11/5,98.665,99.89,3638.4,3876
2015/11/6,98.255,99.655,3753,3884
2015/11/9,97.29,99.085,3775.4,3861
2015/11/10,97.66,99.32,3776,3853
2015/11/11,98.175,99.65,3806,3867
2015/11/12,98.085,99.645,3756.8,3887
2015/11/13,97.94,99.51,3722.2,3868
2015/11/16,98.34,99.71,3734.4,3767
2015/11/17,98.52,99.795,3699.2,3754
2015/11/18,97.975,99.485,3698.8,3766
2015/11/19,98.21,99.675,3775,3678
2015/11/20,98.63,99.92,3644.8,3653
2015/11/23,98.5,99.98,3619.2,3692
2015/11/24,98.51,100.255,3655.6,3745
2015/11/25,98.59,100.205,3695,3718
2015/11/26,98.94,100.065,3662,3757
2015/11/27,98.695,99.975,3487.4,3727
2015/11/30,99.015,100.135,3485.8,3758
2015/12/1,98.75,99.99,3524.8,3768
2015/12/2,98.83,100.02,3692,3744
2015/12/3,98.965,100.105,3699.6,3787
2015/12/4,98.86,100.045,3638,3780
2015/12/7,98.95,100.115,3620,3799
2015/12/8,99.195,100.23,3579.2,3747
2015/12/9,99.17,100.22,3593.2,3739
2015/12/10,99.105,100.18,3567,3730
2015/12/11,99.37,100.34,3593,3730
2015/12/14,98.87,100.09,3711.8,3677
2015/12/15,99.085,100.2,3670.4,3651
2015/12/16,99.16,100.245,3675,3681
2015/12/17,99.15,100.24,3754.4,3700
2015/12/18,99.56,100.62,3704.8,3726
2015/12/21,99.805,100.78,3800.2,3749
2015/12/22,99.905,100.775,3819,3706
2015/12/23,99.98,100.81,3805,3713
2015/12/24,100.28,100.96,3775.2,3701
2015/12/25,100.26,100.86,3806.8,3668
2015/12/28,100.48,100.955,3647.6,3599
2015/12/29,100.23,100.83,3695.8,3622
2015/12/30,100.15,100.785,3696.8,3631
2015/12/31,100.035,100.68,3658.2,3620
2016/1/4,99.865,100.595,3425,3603
2016/1/5,99.595,100.33,3408.8,3614
2016/1/6,100.02,100.62,3465,3596
2016/1/7,99.865,100.58,3245.2,3596
2016/1/8,100.24,100.765,3309,3607
2016/1/11,100.23,100.79,3151.8,3578
2016/1/12,100.62,100.98,3196.6,3582
2016/1/13,100.82,101.13,3152.8,3613
2016/1/14,100.445,100.92,3204.6,3590
2016/1/15,100.645,101.05,3027.8,3590
2016/1/18,100.285,100.84,3042,3601
2016/1/19,100.13,100.72,3134,3636
2016/1/20,100.27,100.82,3074,3603
2016/1/21,100.365,100.86,3011,3591
2016/1/22,100.42,100.875,3042,3607
2016/1/25,99.835,100.51,3044.2,3582
2016/1/26,99.91,100.56,2899,3554
2016/1/27,99.77,100.49,2867.6,3564
2016/1/28,99.965,100.58,2816.8,3529
2016/1/29,100.365,100.79,2903.8,3516
2016/2/1,100.34,100.76,2883.8,3517
2016/2/2,99.92,100.54,2948.8,3508
2016/2/3,100.07,100.62,2939.4,3516
2016/2/4,100.25,100.735,2978.8,3487
2016/2/5,100.295,100.775,2937.2,3479
2016/2/15,100.7,101.015,2929.8,3453
2016/2/16,100.36,100.815,3016.6,3462
2016/2/17,100.415,100.815,3045.6,3480
2016/2/18,99.89,100.855,3050.6,3481
2016/2/19,99.765,100.87,2980.8,3491
2016/2/22,99.695,100.85,3042,3542
2016/2/23,99.605,100.35,3022.4,3538
2016/2/24,99.51,100.35,3039.8,3518
2016/2/25,99.345,100.28,2847,3508
2016/2/26,99.42,100.405,2880,3531
2016/2/29,99.46,100.475,2789,3510
2016/3/1,99.385,100.58,2864.2,3527
2016/3/2,99.135,100.405,3009,3548
2016/3/3,98.96,100.215,3008.6,3624
2016/3/4,99.085,100.37,3052.4,3639
2016/3/7,98.695,100.1,3083.8,3601
2016/3/8,98.82,100.235,3075.4,3592
2016/3/9,99.135,100.41,3016.6,3580
2016/3/10,99.42,100.57,2983,3565
2016/3/11,99.79,100.76,2986.6,3451
2016/3/14,99.65,100.69,3042,3444
2016/3/15,99.71,100.685,3046.6,3402
2016/3/16,99.985,100.8,3062,3376
2016/3/17,99.695,100.63,3123,3390
2016/3/18,99.68,100.655,3125,3441
2016/3/21,99.51,100.54,3210.2,3422
2016/3/22,99.625,100.63,3194.6,3491
2016/3/23,99.645,100.62,3196,3480
2016/3/24,99.855,100.72,3144.8,3470
2016/3/25,99.815,100.775,3162.8,3513
2016/3/28,99.615,100.71,3129.8,3478
2016/3/29,99.805,101,3104,3456
2016/3/30,99.8,101.075,3190,3475
2016/3/31,99.8,101.01,3191,3447
2016/4/1,99.87,101.055,3206.6,3379
2016/4/5,99.63,100.875,3236.2,3372
2016/4/6,99.575,100.86,3239.4,3322
2016/4/7,99.475,100.85,3202.8,3322
2016/4/8,99.68,100.975,3180,3318
2016/4/11,99.745,101.04,3213.8,3339
2016/4/12,99.75,101,3215.4,3369
2016/4/13,99.55,100.74,3251.6,3416
2016/4/14,99.265,100.42,3269.2,3444
2016/4/15,99.485,100.635,3237.6,3422
2016/4/18,99.505,100.71,3191.6,3476
2016/4/19,99.58,100.715,3192.6,3483
2016/4/20,99.295,100.535,3114.8,3611
2016/4/21,99.305,100.52,3115,3723
2016/4/22,99.385,100.58,3141.2,3681
2016/4/25,99.05,100.375,3127.6,3702
2016/4/26,99.345,100.585,3143,3707
2016/4/27,99.345,100.54,3125.8,3683
2016/4/28,99.61,100.67,3121.2,3600
2016/4/29,99.515,100.6,3128,3586
2016/5/3,99.75,100.83,3200,3704
2016/5/4,99.845,100.88,3188.2,3631
2016/5/5,99.85,100.905,3192.6,3610
2016/5/6,99.875,100.92,3088.4,3520
2016/5/9,100.245,101.13,3022,3530
2016/5/10,100.35,101.18,3035.2,3508
2016/5/11,99.195,100.29,3052.4,3667
2016/5/12,99.49,100.45,3066.6,3645
2016/5/13,99.37,100.355,3068,3567
2016/5/16,98.99,100.24,3082.4,3614
2016/5/17,99.01,100.23,3081.4,3676
2016/5/18,98.795,100.08,3058.6,3689
2016/5/19,98.845,100.125,3056.2,3742
2016/5/20,99.095,100.245,3034.2,3721
2016/5/23,99.075,100.215,3043,3653
2016/5/24,99.29,100.355,3028.6,3537
2016/5/25,99.27,100.355,3021.6,3569
2016/5/26,99.14,100.265,3026,3661
2016/5/27,99.07,100.22,3033.6,3661
2016/5/30,98.93,100.165,3036.6,3720
2016/5/31,99.145,100.32,3158.8,3717
2016/6/1,99.075,100.315,3131.8,3713
2016/6/2,98.945,100.22,3135.4,3766
2016/6/3,98.985,100.27,3177.4,3833
2016/6/6,99.04,100.33,3157.4,3830
2016/6/7,98.955,100.27,3160,3831
2016/6/8,98.94,100.19,3148,3826
2016/6/13,99.19,100.34,3028.8,3944
2016/6/14,99.41,100.475,3050.4,3879
2016/6/15,99.485,100.48,3100,3868
2016/6/16,99.795,100.675,3088,3813
2016/6/17,99.73,100.64,3036.4,3848
2016/6/20,99.715,100.635,3049.2,3847
2016/6/21,99.835,100.725,3037.8,3849
2016/6/22,99.88,100.715,3076,3867
2016/6/23,99.865,100.72,3061.6,3845
2016/6/24,100.165,100.885,3013.2,3814
2016/6/27,100.45,101.055,3078,3903
2016/6/28,100.14,100.86,3094,3986
2016/6/29,100.105,100.865,3111,3932
2016/6/30,100.39,101.01,3111.2,3940
2016/7/1,100.63,101.155,3101,3924
2016/7/4,100.36,101.035,3170,3908
2016/7/5,100.265,100.99,3172.8,3859
2016/7/6,100.43,101.055,3184.2,3768
2016/7/7,100.69,101.215,3185.6,3733
2016/7/8,100.695,101.26,3171.4,3741
2016/7/11,100.495,101.115,3176.6,3780
2016/7/12,100.315,101.01,3262.6,3754
2016/7/13,100.25,100.965,3272.4,3841
2016/7/14,100.32,100.985,3270.8,3871
2016/7/15,100.55,101.13,3243.2,3850
2016/7/18,100.545,101.115,3224.2,3768
2016/7/19,100.6,101.16,3206,3830
2016/7/20,100.895,101.34,3196,3780
2016/7/21,100.955,101.395,3220.2,3732
2016/7/22,100.96,101.4,3194.2,3652
2016/7/25,100.795,101.315,3198,3634
2016/7/26,100.99,101.435,3247,3641
2016/7/27,100.9,101.385,3163,3635
2016/7/28,101.165,101.525,3191,3635
2016/7/29,101.065,101.475,3181.8,3595
2016/8/1,100.935,101.41,3151.6,3634
2016/8/2,101.075,101.515,3164.8,3612
2016/8/3,101.185,101.565,3166,3611
2016/8/4,101.21,101.58,3177.2,3626
2016/8/5,101.465,101.725,3193,3651
2016/8/8,101.475,101.73,3223,3659
2016/8/9,101.59,101.795,3244,3676
2016/8/10,101.65,101.8,3234.2,3731
2016/8/11,101.315,101.875,3226.2,3724
2016/8/12,101.55,102.045,3288,3749
2016/8/15,101.71,102.155,3380,3802
2016/8/16,101.48,101.715,3373.4,3820
2016/8/18,101.435,101.7,3365.8,3887
2016/8/19,101.185,101.545,3365.6,3875
2016/8/22,101.375,101.625,3332.4,3826
2016/8/23,100.985,101.4,3317,3828
2016/8/24,100.97,101.375,3318,3788
2016/8/25,100.915,101.345,3302.2,3777
2016/8/26,101.155,101.535,3284.2,3786
2016/8/29,100.955,101.44,3278.4,3744
2016/8/30,100.61,101.24,3279.2,3759
2016/8/31,100.7,101.29,3293.2,3757
2016/9/1,100.77,101.325,3310.6,3676
2016/9/2,100.74,101.305,3271.8,3657
2016/9/5,100.705,101.28,3289,3626
2016/9/6,100.62,101.25,3299.4,3585
2016/9/7,100.565,101.225,3329,3596
2016/9/8,100.755,101.355,3330.2,3630
2016/9/9,100.85,101.405,3328.2,3628
2016/9/12,100.645,101.29,3309,3632
2016/9/13,100.92,101.405,3234.6,3644
2016/9/14,100.975,101.435,3245.6,3645
2016/9/19,101.01,101.44,3235,3675
2016/9/26,101.25,101.575,3214,3797
